    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : gameplay/templates/characters/npcs/test_enemies/enemy_rider.w2ent
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : horse_rider
                    name (CName) : horse_rider
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/crowd_npc/temple_guard/torso/temple_guard_torso_1.w2ent
                        1 (handle:CEntityTemplate) : characters/models/crowd_npc/temple_guard/shoes/temple_guard_shoes_1.w2ent
                        2 (handle:CEntityTemplate) : characters/models/crowd_npc/temple_guard/legs/temple_guard_legs_1.w2ent
                        3 (handle:CEntityTemplate) : characters/models/crowd_npc/nml_ baron_thug_lvl2/gloves/g_01_mb__nml_baron_thug_lvl2.w2ent
                        4 (handle:CEntityTemplate) : characters/models/crowd_npc/novigrad_guard/caps/c_04_ma__novigrad_guard.w2ent
                        5 (handle:CEntityTemplate) : characters/models/crowd_npc/novigrad_guard/caps/c_05_ma__novigrad_guard.w2ent
                        6 (handle:CEntityTemplate) : characters/models/common/man_average/heads/h_20_ma__skellige_villager_13_01.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : horse_rider
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : decoration_belt_right
                    wasIncluded (Bool) : true
                    name (CName) : decoration_belt_right
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 7.5000
                        Yaw (Float) : 257.8000
                        Roll (Float) : 181.0000
                        X (Float) : 0.0000
                        Y (Float) : -0.1000
                        Z (Float) : 0.1800
                1 (EntitySlot) : hammer_pos
                    wasIncluded (Bool) : true
                    name (CName) : hammer_pos
                    componentName (CName) : man_base
                    boneName (CName) : r_weapon
                2 (EntitySlot) : VS_Neck_InstantDeath
                    wasIncluded (Bool) : true
                    name (CName) : VS_Neck_InstantDeath
                    componentName (CName) : man_base
                    boneName (CName) : neck
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.0338
                        Y (Float) : 0.0731
                        Z (Float) : -0.0200
                3 (EntitySlot) : VS_ArmLeftUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmLeftUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : l_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0001
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2780
                        Y (Float) : 0.0010
                        Z (Float) : -0.0534
                4 (EntitySlot) : VS_TorsoLower_Bleeding
                    wasIncluded (Bool) : true
                    name (CName) : VS_TorsoLower_Bleeding
                    componentName (CName) : man_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : -0.1082
                        Y (Float) : 0.1511
                        Z (Float) : -0.0400
                5 (EntitySlot) : VS_BackUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_BackUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 359.9992
                        Yaw (Float) : 78.8043
                        Roll (Float) : 0.0009
                        X (Float) : 0.1046
                        Y (Float) : -0.1475
                        Z (Float) : 0.0200
                6 (EntitySlot) : blood_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_point
                    componentName (CName) : man_base
                    boneName (CName) : torso2
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1000
                        Y (Float) : 0.1200
                        Z (Float) : 0.0000
                7 (EntitySlot) : blood_back_point
                    wasIncluded (Bool) : true
                    name (CName) : blood_back_point
                    componentName (CName) : man_base
                    boneName (CName) : torso
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.1600
                        Y (Float) : -0.1000
                        Z (Float) : 0.0000
                8 (EntitySlot) : VS_ArmRightUpper_Stamina
                    wasIncluded (Bool) : true
                    name (CName) : VS_ArmRightUpper_Stamina
                    componentName (CName) : man_base
                    boneName (CName) : r_shoulder
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                        X (Float) : 0.2370
                        Y (Float) : 0.0019
                        Z (Float) : -0.0492
                9 (EntitySlot) : fallback_point
                    wasIncluded (Bool) : true
                    name (CName) : fallback_point
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.5500
                        Z (Float) : 0.1000
                10 (EntitySlot) : crossbow_back
                    wasIncluded (Bool) : true
                    name (CName) : crossbow_back
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 112.1270
                        Yaw (Float) : 294.0690
                        Roll (Float) : 308.8220
                        X (Float) : 0.3619
                        Y (Float) : -0.1063
                        Z (Float) : 0.1685
                11 (EntitySlot) : l_weapon
                    wasIncluded (Bool) : true
                    name (CName) : l_weapon
                    componentName (CName) : man_base
                    boneName (CName) : l_weapon
                12 (EntitySlot) : r_weapon
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon
                    componentName (CName) : man_base
                    boneName (CName) : r_weapon
                13 (EntitySlot) : torso3_effect
                    wasIncluded (Bool) : true
                    name (CName) : torso3_effect
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                14 (EntitySlot) : r_weapon_arrow
                    wasIncluded (Bool) : true
                    name (CName) : r_weapon_arrow
                    componentName (CName) : man_base
                    boneName (CName) : r_weapon
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 0.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 270.0000
                        X (Float) : 0.9000
                        Y (Float) : 0.0000
                        Z (Float) : 0.0000
                15 (EntitySlot) : head
                    wasIncluded (Bool) : true
                    name (CName) : head
                    componentName (CName) : man_base
                    boneName (CName) : head
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 90.0000
                        Yaw (Float) : 0.0000
                        Roll (Float) : 0.0000
                16 (EntitySlot) : quen_shield
                    wasIncluded (Bool) : true
                    name (CName) : quen_shield
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 1.0900
                    freeRotation (Bool) : true
                17 (EntitySlot) : halberd_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : halberd_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 241.9000
                        Yaw (Float) : 41.4000
                        Roll (Float) : 31.8500
                        X (Float) : 1.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.4500
                18 (EntitySlot) : l_hip_weapon_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_slot
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 228.9120
                        Yaw (Float) : 55.2133
                        Roll (Float) : 263.3390
                        X (Float) : -0.2477
                        Y (Float) : -0.1921
                        Z (Float) : -0.1395
                19 (EntitySlot) : shield_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : shield_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 270.0000
                        Yaw (Float) : 359.0000
                        Roll (Float) : 193.2000
                        X (Float) : 0.0000
                        Y (Float) : -0.1900
                        Z (Float) : 0.0000
                20 (EntitySlot) : impact
                    wasIncluded (Bool) : true
                    name (CName) : impact
                    componentName (CName) : man_base
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : -0.8000
                        Z (Float) : 0.0000
                21 (EntitySlot) : bow_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : bow_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 60.7763
                        Yaw (Float) : 7.9607
                        Roll (Float) : 9.1551
                        X (Float) : 0.0573
                        Y (Float) : -0.1700
                        Z (Float) : -0.0547
                22 (EntitySlot) : axe_back_slot
                    wasIncluded (Bool) : true
                    name (CName) : axe_back_slot
                    componentName (CName) : man_base
                    boneName (CName) : torso3
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 234.4710
                        Yaw (Float) : 45.2355
                        Roll (Float) : 42.7000
                        X (Float) : 0.4500
                        Y (Float) : -0.0800
                        Z (Float) : 0.2677
                23 (EntitySlot) : quen_sphere
                    wasIncluded (Bool) : true
                    name (CName) : quen_sphere
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0000
                        Z (Float) : 0.8000
                    freeRotation (Bool) : true
                24 (EntitySlot) : l_hip_weapon_axe_slot
                    wasIncluded (Bool) : true
                    name (CName) : l_hip_weapon_axe_slot
                    componentName (CName) : man_base
                    boneName (CName) : pelvis
                    transform (EngineTransform) : <EngineTransform>transform
                        Pitch (Float) : 207.6880
                        Yaw (Float) : 70.2959
                        Roll (Float) : 293.7370
                        X (Float) : -0.0663
                        Y (Float) : -0.0528
                        Z (Float) : -0.2083
            templateParams (array:ptr:CEntityTemplateParam) : # array:ptr:CEntityTemplateParam
                0 (ptr:CEntityTemplateParam) : CAIBaseTreeTemplateParam #37
                1 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #49
                2 (ptr:CEntityTemplateParam) : CAttackRangeParam #50
                3 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #55
                4 (ptr:CEntityTemplateParam) : CAttackRangeParam #56
                5 (ptr:CEntityTemplateParam) : CAIPresetParam #88
                6 (ptr:CEntityTemplateParam) : CCharacterStatsParam #113
                7 (ptr:CEntityTemplateParam) : CAIPresetParam #114
                8 (ptr:CEntityTemplateParam) : CCharacterStatsParam #144
                9 (ptr:CEntityTemplateParam) : CAIProfile #145
                10 (ptr:CEntityTemplateParam) : CInventoryDefinition #147
                11 (ptr:CEntityTemplateParam) : CAIPresetsTemplateParam #150
                12 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #152
                13 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #153
                14 (ptr:CEntityTemplateParam) : CAutoEffectsParam #154
                15 (ptr:CEntityTemplateParam) : CInventoryDefinition #155
                16 (ptr:CEntityTemplateParam) : CAIProfile #158
                17 (ptr:CEntityTemplateParam) : CEntityDismemberment #161
                18 (ptr:CEntityTemplateParam) : CBuffImmunityParam #174
                19 (ptr:CEntityTemplateParam) : CAnimBehaviorsParam #175
                20 (ptr:CEntityTemplateParam) : CAnimConstraintsParam #176
                21 (ptr:CEntityTemplateParam) : CAnimAnimsetsParam #177
                22 (ptr:CEntityTemplateParam) : CAIProfile #178
                23 (ptr:CEntityTemplateParam) : CAnimMimicParam #179
                24 (ptr:CEntityTemplateParam) : CVitalSpotsParam #180
                25 (ptr:CEntityTemplateParam) : CMonsterParam #256
                26 (ptr:CEntityTemplateParam) : CCharacterControllerParam #257
                27 (ptr:CEntityTemplateParam) : CAnimGlobalParam #258
                28 (ptr:CEntityTemplateParam) : CBloodTrailEffect #259
            flatCompiledData (array:Uint8) : # array:Uint8
                CNewNPC #0 (CNewNPC) : 
                    CNewNPC (CNewNPC) : 
                        tags (TagList) : horserider, rider
                            tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                                0 (CName) : horserider
                                1 (CName) : rider
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        Components (array:ptr:CComponent) : # array:ptr:CComponent
                            0 (ptr:CComponent) : CMovingPhysicalAgentComponent #1
                            1 (ptr:CComponent) : CAppearanceComponent #11
                            2 (ptr:CComponent) : CMeshComponent #12
                            3 (ptr:CComponent) : CInteractionComponent #13
                            4 (ptr:CComponent) : CInteractionComponent #14
                            5 (ptr:CComponent) : CInventoryComponent #15
                            6 (ptr:CComponent) : CDismembermentComponent #16
                            7 (ptr:CComponent) : CInteractionComponent #17
                            8 (ptr:CComponent) : CMeshComponent #3
                            9 (ptr:CComponent) : CMeshComponent #10
                            10 (ptr:CComponent) : CSoundEmitterComponent #18
                            11 (ptr:CComponent) : CGameplayEffectsComponent #19
                            12 (ptr:CComponent) : CEffectDummyComponent #5
                            13 (ptr:CComponent) : CDynamicColliderComponent #8
                            14 (ptr:CComponent) : CReactionSceneActorComponent #20
                            15 (ptr:CComponent) : CR4HumanoidCombatComponent #21
                            16 (ptr:CComponent) : CWetnessComponent #22
                            17 (ptr:CComponent) : CDropPhysicsComponent #23
                        BufferV1 (CCompressedBuffer:SEntityBufferType1) : <>
                            0 (SEntityBufferType1) : 
                                ComponentName (CName) : 
                        BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
                        displayName (LocalizedString) : 2119999001
                CMovingPhysicalAgentComponent #1 (CMovingPhysicalAgentComponent) : man_base
                    CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : man_base
                        guid (CGUID) : 0e5ebd6e-3209-4377-8278-9a45ec7e278c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                            1 (handle:IAttachment) : CHardAttachment #4
                            2 (handle:IAttachment) : CHardAttachment #7
                            3 (handle:IAttachment) : CMeshSkinningAttachment #9
                        name (String) : "man_base"
                        graphPositionX (Int16) : 56
                        graphPositionY (Int16) : -196
                        ragdoll (handle:CRagdoll) : characters/base_entities/man_base/man_base_ragdoll.w2ragdoll
                        skeleton (handle:CSkeleton) : characters/base_entities/man_base/man_base.w2rig
                        defaultBehaviorAnimationSlotNode (CName) : Exploration
                        runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                            0 (SBehaviorGraphInstanceSlot) : Cutscene
                                instanceName (CName) : Cutscene
                                graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
                        steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
                        triggerChannels (ETriggerChannel) : TC_Default,TC_NPC
                CMeshSkinningAttachment #2 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #3
                CMeshComponent #3 (CMeshComponent) : h_ma__neck_transition
                    CMeshComponent (CMeshComponent) : h_ma__neck_transition
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #2
                        guid (CGUID) : b36bedfe-34bf-406f-ab69-ad41d30c679e
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
